2020년,업무,실내습도(%),실내온도(℃),pH,EC,수온(℃),광시간(명/암),수온(℃),pH,EC,기타(수경인삼),
01월 01일,,,,,,,,,,,,
01월 02일,,,,,,,,,,,,
01월 03일,,,,,,,,,,,,
01월 04일,,,,,,,,,,,,
01월 05일,,,,,,,,,,,,
01월 06일,,,,,,,,,,,,
01월 07일,,,,,,,,,,,,
01월 08일,,,,,,,,,,,,
01월 09일,,,,,,,,,,,,
01월 10일,,,,,,,,,,,,
01월 11일,,,,,,,,,,,,
01월 12일,,,,,,,,,,,,
01월 13일,,,,,,,,,,,,
01월 14일,,,,,,,,,,,,
01월 15일,,,,,,,,,,,,
01월 16일,,,,,,,,,,,,
01월 17일,,,,,,,,,,,,
01월 18일,,,,,,,,,,,,
01월 19일,,,,,,,,,,,,
01월 20일,,,,,,,,,,,,
01월 21일,,,,,,,,,,,,
01월 22일,,,,,,,,,,,,
01월 23일,,,,,,,,,,,,
01월 24일,,,,,,,,,,,,
01월 25일,,,,,,,,,,,,
01월 26일,,,,,,,,,,,,
01월 27일,,,,,,,,,,,,
01월 28일,,,,,,,,,,,,
01월 29일,,,,,,,,,,,,
01월 30일,,,,,,,,,,,,
01월 31일,,,,,,,,,,,,
02월 01일,,,,,,,,,,,,
02월 02일,,,,,,,,,,,,
02월 03일,,,,,,,,,,,,
02월 04일,,,,,,,,,,,,
02월 05일,,,,,,,,,,,,
02월 06일,,,,,,,,,,,,
02월 07일,,,,,,,,,,,,
02월 08일,,,,,,,,,,,,
02월 09일,,,,,,,,,,,,
02월 10일,,,,,,,,,,,,
02월 11일,,,,,,,,,,,,
02월 12일,,,,,,,,,,,,
02월 13일,,,,,,,,,,,,
02월 14일,,,,,,,,,,,,
02월 15일,,,,,,,,,,,,
02월 16일,,,,,,,,,,,,
02월 17일,,,,,,,,,,,,
02월 18일,,,,,,,,,,,,
02월 19일,,,,,,,,,,,,
02월 20일,,,,,,,,,,,,
02월 21일,,,,,,,,,,,,
02월 22일,,,,,,,,,,,,
02월 23일,,,,,,,,,,,,
02월 24일,,,,,,,,,,,,
02월 25일,,,,,,,,,,,,
02월 26일,,,,,,,,,,,,
02월 27일,,,,,,,,,,,,
02월 28일,,,,,,,,,,,,
02월 29일,,,,,,,,,,,,
03월 01일,,,,,,,,,,,,
03월 02일,,,,,,,,,,,,
03월 03일,,,,,,,,,,,,
03월 04일,,,,,,,,,,,,
03월 05일,,,,,,,,,,,,
03월 06일,묘삼 발아,,,,,,,,,,"석회보르도 1000ppm, 10분 살균
23℃, 광공급(2줄)",
03월 07일,,,,,,,,,,,,
03월 08일,,,,,,,,,,,,
03월 09일,,,,,,,,,,,곰팡이 발생,
03월 10일,,63~67,19.5~21.7,,,,,,,,,
03월 11일,,66~76,20.3~20.9,,,,,,,,"set: 21℃, 80%",
03월 12일,정식,74~76,20.3~20.9,5.8,0.1,19.8,12/12,17.3,,0.4,관수: 60초/15분,
03월 13일,"보식, 세척 및 발아",75~80,20.0~20.8,6,0.4,16.3,12/12,,,,,
03월 14일,,,,,,,12/12,,,,,
03월 15일,,,,,,,12/12,,,,,
03월 16일,보식,78~81,20.0~20.8,6,0.4,16.6,12/12,,,,발아: 곰팡이 일부 발생,
03월 17일,,78~81,20.0~20.8,6,0.5,16.7,12/12,,,,습도 85% 세팅,
03월 18일,2차정식,79~85,20.1~20.8,6,0.5,16.3,12/12,,,,1단 정식 완료,
03월 19일,보식,83~85,20.2~21.1,6,0.5,16.3,12/12,,,,2단,
03월 20일,보식,81~85,20.2~21.6,6,0.5,16.5,12/12,,,,"2단, 양액 교환",
03월 21일,,,,,,,12/12,,,,,
03월 22일,,,,,,,12/12,,,,,
03월 23일,양액교환,78~84,20.3~21.7,6,0.4,16.3,12/12,,,,,
03월 24일,,76~82,20.3~21.9,6,0.4,16.6,12/12,,,,,
03월 25일,,75~82,20.3~22.0,6,0.4,16.2,12/12,,,,온도 1℃ 낮춤,
03월 26일,양액 교환,75~82,19.5~22.0,6,0.4,16.5,12/12,,,,"관수시간: 60초/20분
습도 75%로 세팅",
03월 27일,,67~80,19.3~21.0,6,0.4,16.5,12/12,,,,,
03월 28일,,,,,,,12/12,,,,,
03월 29일,,,,,,,12/12,,,,,
03월 30일,양액 교환,67~72,19.2~20.8,6,0.4,16.6,12/12,,,,,
03월 31일,생육조사,67~71,19.2~20.8,6,0.4,16.7,12/12,,,,"새싹삼용 묘삼 세척 및 발아
16주에 대해 생육조사",
04월 01일,,67~71,19.2~20.8,5.9,0.4,16.5,12/12,,,,,
04월 02일,,47~73,20.0~25.3,5.9,0.4,23.6,12/12,,,,"배관파열로 누수
습도 80%로",
04월 03일,양액교환,66~77,19.3~21.1,6,0.5,16.7,12/12,,,,,
04월 04일,,,,,,,12/12,,,,,
04월 05일,,,,,,,12/12,,,,,
04월 06일,양액교환,66~72,19.2~20.5,6,0.4,16.8,12/12,,,,,
04월 07일,,67~72,19.2~20.5,5.8,0.4,17.4,12/12,,,,,
04월 08일,,67~71,19.4~20.5,6,0.4,17.3,12/12,,,,,
04월 09일,,66~71,19.2~20.6,5.9,0.4,17,12/12,,,,,
04월 10일,양액 변경,68~72,19.4~20.5,6,0.4,17.2,12/12,,,0.7,"EC 0.7설정, 관수주기 60초/30분",
04월 11일,,,,,,,12/12,,,,,
04월 12일,,,,,,,12/12,,,,,
04월 13일,양액교환,68~72,19.4~20.5,6,0.7,16.8,12/12,,,,"pH, EC 센서 청소",
04월 14일,생육조사,68~72,19.4~20.5,6,0.7,16.8,12/12,,,,,
04월 15일,총선,,,,,,12/12,,,,,
04월 16일,,68~71,19.4~20.5,6,0.7,17.2,12/12,,,,,
04월 17일,양액교환,68~71,19.4~20.6,6,0.7,16.9,12/12,,,,,
04월 18일,,,,,,,12/12,,,,,
04월 19일,,,,,,,12/12,,,,,
04월 20일,양액교환,68~72,19.4~20.5,5.8,0.7,17.3,12/12,,6,,"pH, EC 센서 청소",
04월 21일,생육조사,67~72,19.3~20.5,6,0.7,17,12/12,,,,,
04월 22일,,68~72,19.3~20.5,5.8,0.7,17.3,12/12,,,,"실온+1, 수온+0.5 설정",
04월 23일,,68~72,20.1~21.6,5.9,0.7,17.3,12/12,,,,,
04월 24일,양액교환,68~73,20.2~21.8,6,0.7,17.8,12/12,,,1,"EC 1.0설정, 소독(석회보르도 1000ppm)",
04월 25일,,,,,,,12/12,,,,,
04월 26일,,,,,,,12/12,,,,,
04월 27일,,67~72,20.2~21.6,6,1.1,17.7,12/12,,,,파종,
04월 28일,생육조사,68~72,20.4~21.6,6,1.1,17.5,12/12,,,,,
04월 29일,,68~72,20.4~21.6,6,1.1,17.6,12/12,,,,,
04월 30일,석가탄신일,,,,,,12/12,,,,,
05월 01일,양액교환,68~72,20.2~21.6,6,1.1,17.8,12/12,,,,새싹삼 수확,
05월 02일,,,,,,,12/12,,,,,
05월 03일,,,,,,,12/12,,,,,
05월 04일,,67~72,20.2~21.8,6,1,17.8,12/12,,,,,
05월 05일,,,,,,,12/12,,,,,
05월 06일,,,,,,,12/12,,,,,
05월 07일,,,,,,,12/12,,,,,
05월 08일,양액교환,67~72,20.2~21.8,6,1,17.5,12/12,,,,소독(석회보르도 1000ppm),
05월 09일,,,,,,,12/12,,,,,
05월 10일,,,,,,,12/12,,,,,
05월 11일,,67~73,20.2~21.8,6,1.1,17.8,12/12,,,,,
05월 12일,생육조사,67~72,20.2~21.6,5.9,1.1,17.3,12/12,,,,"재파종(스펀지에끼우기)
종자파종(천위에)",
05월 13일,,67~72,20.2~21.8,6,1.1,17.8,12/12,,,,"1℃상향설정, 육묘재배실로 이동",
05월 14일,,66~72,21.1~22.7,6,1.1,17.8,12/12,,,,,
05월 15일,양액교환,66~72,21.3~22.7,5.8,1.1,17.7,12/12,,,,,
05월 16일,,,,,,,12/12,,,,,
05월 17일,,,,,,,12/12,,,,,
05월 18일,,66~72,21.3~22.7,5.9,1,17.6,12/12,,,,"발아싹이 올라옴
육묘정식(4번방에)",
05월 19일,,67~72,21.3~22.7,5.9,1,17.2,12/12,,,,2주 간격으로 생육조사,
05월 20일,,66~72,21.3~22.7,5.9,1,17.2,12/12,,,,,
05월 21일,,66~72,20.2~22.5,5.8,1,17.8,12/12,,,,비녀형성 관찰됨,
05월 22일,양액교환,67~72,20.2~21.6,5.8,1,17.6,12/12,,,,소독(석회보르도 1000ppm),
05월 23일,,,,,,,12/12,,,,,
05월 24일,,,,,,,12/12,,,,,
05월 25일,,67~72,20.2~21.8,5.8,1,17.2,12/12,,,,,
05월 26일,,67~72,20.2~21.8,6,1.1,17.3,12/12,,,,,
05월 27일,,,,,,,12/12,,,,,
05월 28일,,67~72,20.2~21.8,6,1.1,17.5,12/12,,,,,
05월 29일,양액교환,67~72,20.2~21.8,6,1.1,17.4,12/12,,,,,
05월 30일,,67~72,20.2~21.6,6,1,17.7,12/12,,,,,
05월 31일,,,,,,,12/12,,,,,
06월 01일,,67~72,20.2~21.8,6.1,1,17.3,12/12,,,,,
06월 02일,,67~72,20.2~21.6,5.9,1,17.8,12/12,,,,,82일
06월 03일,,,,,,,12/12,,,,,
06월 04일,,66~72,20.2~21.7,6,1,17.7,12/12,,,,,
06월 05일,용수로 전환,67~72,20.2~21.8,5.9,1,17.4,12/12,,6,,,
06월 06일,,,,,,,12/12,,,,,
06월 07일,,,,,,,12/12,,,,,
06월 08일,,66~72,20.2~21.8,6,0.6,17.3,12/12,,,,,
06월 09일,수확(90일),67~72,20.4~21.7,5.9,0.6,17.3,12/12,,,,항온항습기 정지,
06월 10일,,,,,,,,,,,,
06월 11일,,,,,,,,,,,,
06월 12일,,,,,,,,,,,,
06월 13일,,,,,,,,,,,,
06월 14일,,,,,,,,,,,,
06월 15일,,,,,,,,,,,,
06월 16일,,,,,,,,,,,,
06월 17일,,,,,,,,,,,,
06월 18일,,,,,,,,,,,,
06월 19일,,,,,,,,,,,,
06월 20일,,,,,,,,,,,,
06월 21일,,,,,,,,,,,,
06월 22일,,,,,,,,,,,,
06월 23일,휴먼타파(1℃),,,,,,,,,,,
06월 24일,,,,,,,,,,,,
06월 25일,,,,,,,,,,,,
06월 26일,,,,,,,,,,,,
06월 27일,,,,,,,,,,,,
06월 28일,,,,,,,,,,,,
06월 29일,,,,,,,,,,,,
06월 30일,휴먼타파(4℃),,,,,,,,,,,
07월 01일,,,,,,,,,,,,
07월 02일,,,,,,,,,,,,
07월 03일,,,,,,,,,,,,
07월 04일,,,,,,,,,,,,
07월 05일,,,,,,,,,,,,
07월 06일,,,,,,,,,,,,
07월 07일,휴먼타파(7℃),,,,,,,,,,,
07월 08일,,,,,,,,,,,,
07월 09일,,,,,,,,,,,,
07월 10일,,,,,,,,,,,,
07월 11일,,,,,,,,,,,,
07월 12일,,,,,,,,,,,,
07월 13일,세척 및 발아,76,20.3~20.6,,,,,,,,세척 및 발아: 2판,
07월 14일,세척 및 발아,75~83,20.4~21.0,,,,,,,,세척 및 발아: 2판,
07월 15일,,,,,,,,,,,,
07월 16일,,75~83,20.4~21.0,,,,,,,,,
07월 17일,정식,80~82,20.4~21.0,,,,,,,,"온도 1도 내림, 60초/15분",
07월 18일,,,,,,,,,,,,
07월 19일,,,,,,,,,,,,
07월 20일,,,,,,,,,,,,
07월 21일,광공급,78~84,19.4~21.0,8.2,0.2,17.7,12/12,,,,pH 6.0,
07월 22일,,,,,,,12/12,,,,,
07월 23일,,75~81,19.7~21.0,6,0.3,17.5,12/12,,,,,
07월 24일,용수교환,76~81,19.7~21.8,5.8,0.3,17.6,12/12,,,,,
07월 25일,,72~80,19.7~21.0,6,0.2,17.8,12/12,,,,"생육조사(무게, 근경, 초장)",
07월 26일,,,,,,,12/12,,,,,
07월 27일,,75~80,19.7~21.2,5.9,0.2,17.7,12/12,,,,,
07월 28일,,76~80,19.7~21.0,5.6,0.2,17.3,12/12,,6,0.3,EC 0.3,
07월 29일,,,,,,,12/12,,,,,
07월 30일,,75~81,19.5~21.0,5.9,0.3,17.7,12/12,,,,,
07월 31일,양액교환,76~81,19.5~20.9,5.8,0.3,17.3,12/12,,,0.4,"EC 0.4, 60초/20분",
08월 01일,,74~81,19.4~21.0,5.9,0.4,17.7,12/12,,,,,
08월 02일,,,,,,,12/12,,,,,
08월 03일,,76~81,19.5~20.9,5.9,0.4,17.5,12/12,,,,,
08월 04일,,76~81,19.4~20.9,5.9,0.4,17.9,12/12,,,,"양액온도 1도올림, 습도 10%내림",
08월 05일,,,,,,,12/12,,,,,
08월 06일,,67~78,19.2~20.9,5.8,0.4,18.6,12/12,,,,,
08월 07일,양액교환,66~71,19.3~20.4,6,0.4,18.5,12/12,,,,,
08월 08일,,66~71,19.3~20.9,6,0.4,18.8,12/12,,,,"생육조사(무게, 근경, 초장)",
08월 09일,,,,,,,12/12,,,,,
08월 10일,,66~71,19.3~20.6,6,0.4,18.7,12/12,,,,,
08월 11일,,66~71,19.3~20.6,5.9,0.4,18.9,12/12,,,,,
08월 12일,,,,,,,12/12,,,,,
08월 13일,,66~71,19.3~20.6,5.8,0.4,18.9,12/12,,,,"60초/30분, 칠러정지",
08월 14일,양액교환,67~71,19.3~20.6,5.9,0.4,23.4,12/12,,6,0.4,소독,
08월 15일,광복절,,,,,,12/12,,,,,
08월 16일,,,,,,,12/12,,,,,
08월 17일,임시휴일,,,,,,12/12,,,,,
08월 18일,,66~71,19.3~20.6,5.9,0.7,23.7,12/12,18.8,6,0.4,"칠러켬, 60초/20분",
08월 19일,,,,,,,12/12,,,,,
08월 20일,,66~76,19.3~21.9,5.6,0.4,18.9,12/12,,6,0.7,EC 0.7,
08월 21일,양액교환,70~78,20.5~21.9,6,0.7,18.6,12/12,,,,습도 5% 올림,
08월 22일,,73~82,20.5~21.9,5.9,0.7,18.3,12/12,,,,"생육조사(무게, 근경, 초장)",
08월 23일,,,,,,,12/12,,,,,
08월 24일,,76~82,20.4~21.9,6,0.7,18.5,12/12,,,0.2,"EC 0.2, 습도 5% 올림",
08월 25일,,73~87,20.9~22.3,6,0.2,18.3,12/12,,,,,
08월 26일,,,,,,,12/12,,,,,
08월 27일,,57~92,20.9~52.4,5.9,0.3,38.1,12/12,,,,항온항습기 문제 발생으로 전체 고사,
08월 28일,,59~72,20.2~32.5,6,0.3,20.4,12/12,,,,세척 및 발아(4번방에서),
08월 29일,,69~71,20.3~20.9,,,19.8,12/12,,,,,
08월 30일,,,,,,,12/12,,,,,
08월 31일,,68~71,20.4~20.9,,,19.5,12/12,,,,,
09월 01일,,61~71,20.4~21.8,,,19.4,12/12,,,,발아불량으로 새로 휴먼타파하여 진행(2박스 냉장실로 옮김),
09월 02일,,59~63,21.2~21.9,,,19.7,12/12,,,,,
09월 03일,,,,,,,12/12,,,,,
09월 04일,,,,,,,12/12,,,,,
09월 05일,,,,,,,12/12,,,,,
09월 06일,,,,,,,12/12,,,,,
09월 07일,,59~67,19.6~21.8,,,19.7,12/12,,,,세척 및 발아,
09월 08일,,59~66,19.4~20.4,,,18.4,12/12,,,,온도 1℃올림,
09월 09일,,,,,,,12/12,,,,,
09월 10일,,62~66,20.2~21.4,,,19.1,12/12,,,,습도15%올림,
09월 11일,정식,62~83,20.5~22.0,,,20.1,12/12,,,,"정식, pH 6.0, 60초/15분",
09월 12일,,66~82,20.3~22.6,5.9,0.1,19.8,12/12,,,,광공급,
09월 13일,,,,,,,12/12,,,,,
09월 14일,,76~82,20.3~21.7,5.9,0.1,20.5,12/12,,,,,
09월 15일,,73~82,19.5~21.7,6,0.2,19.5,8/16,,,,"광시간 8/16(명10시~18시)
습도 2%올림",
09월 16일,,,,,,,8/16,,,,,
09월 17일,,77~84,19.1~21.2,6,0.2,19.2,8/16,,,,,
09월 18일,용수교환,79~84,19.5~21.2,5.8,0.2,20,8/16,,,,,
09월 19일,,79~84,19.5~21.2,5.9,0.1,19.2,8/16,,,,,
09월 20일,,,,,,,8/16,,,,,
09월 21일,,76~84,19.2~21.2,5.8,0.1,19.3,8/16,,,,,
09월 22일,,79~84,19.2~20.9,6,0.2,19.3,8/16,,,,관수 60초/30분,
09월 23일,,,,,,,8/16,,,,,
09월 24일,,78~84,19.2~20.9,6,0.2,19.3,8/16,,,,,
09월 25일,양액교환,79~84,19.2~20.9,6,0.2,20,12/12,,,0.4,"EC 0.4, 광시간 12/12",
09월 26일,,74~84,19.2~20.9,5.9,0.4,19.5,12/12,,,,생육조사,
09월 27일,,,,,,,12/12,,,,,
09월 28일,,78~83,19.2~20.9,5.9,0.4,19.5,12/12,,,,관수 60초/60분,
09월 29일,,78~83,19.2~20.9,5.9,0.4,19.6,12/12,,,,,
09월 30일,추석연휴,,,,,,12/12,,,,,
10월 01일,추석연휴,,,,,,12/12,,,,,
10월 02일,추석연휴,78~83,19.2~21.0,6,0.4,19.6,12/12,,,,,
10월 03일,추석연휴,,,,,,12/12,,,,,
10월 04일,추석연휴,,,,,,12/12,,,,,
10월 05일,,78~83,19.2~20.5,5.7,0.4,19.5,12/12,,,,,
10월 06일,,78~83,19.2~21.0,6,0.4,19.6,12/12,,,,광1라인,
10월 07일,,79~83,19.2~20.6,5.8,0.4,19.5,12/12,,,,,
10월 08일,,79~83,19.2~20.2,5.8,0.4,19.4,12/12,,,,,
10월 09일,한글날,80~83,19.2~20.3,6,0.4,19.5,12/12,,,,,
10월 10일,,,,,,,12/12,,,,,
10월 11일,,,,,,,12/12,,,,,
10월 12일,,79~83,19.2~20.3,5.9,0.4,19.5,12/12,,,,,
10월 13일,,80~83,19.2~20.3,6,0.5,19.5,12/12,,,,,
10월 14일,,80~84,19.2~20.3,5.9,0.5,19.5,12/12,,,,,
10월 15일,,72~85,19.2~20.6,5.6,0.5,19.5,12/12,,6,0.7,"습도 12% 내림, EC0.7, 광2라인, 관수60초/30분",
10월 16일,양액교환,66~73,19.0~20.3,6,0.7,18.8,12/12,,,,,
10월 17일,,66~69,19.2~20.3,5.9,0.7,18.8,12/12,,,,,
10월 18일,,66~70,19.0~20.3,5.7,0.7,18.9,12/12,,,,,
10월 19일,,66~70,19.2~20.2,5.9,0.7,18.8,12/12,,,,칠러켬,
10월 20일,,66~71,19.0~20.4,6,0.7,18.9,12/12,,,,,
10월 21일,,,,,,,12/12,,,,,
10월 22일,,66~70,19.2~20.2,5.9,0.7,18.8,12/12,,,,,
10월 23일,양액교환,65~71,19.1~20.4,6.1,0.7,18.5,12/12,,,,,
10월 24일,,66~71,19.0~20.4,5.9,0.7,18.7,12/12,,,,,
10월 25일,,,,,,,12/12,,,,,
10월 26일,,65~76,19.1~20.5,6,0.9,18.7,12/12,,,,,
10월 27일,,64~71,19.1~20.7,6,0.9,18.7,12/12,,,,EC 1.0,
10월 28일,,,,,,,12/12,,,,,
10월 29일,,64~71,19.1~20.7,5.9,1,18.8,12/12,,,,,
10월 30일,양액교환,65~71,19.1~20.7,5.7,1,18.8,12/12,,6,,,
10월 31일,,65~71,19.2~20.6,5.9,1,18.5,12/12,,,,,
11월 01일,,,,,,,12/12,,,,,
11월 02일,휴가,,,,,,12/12,,,,,
11월 03일,,64~71,19.1~20.6,6,1,18.9,12/12,,,,,
11월 04일,,,,,,,12/12,,,,,
11월 05일,,64~72,19.1~20.6,6,1,18.6,12/12,,,,,
11월 06일,용수교환,65~72,19.1~20.6,6,1,18.8,12/12,,,,"처리(MeJA, Geraniol 500ppm, 청색광, 청색광+처리), 양액정지(양수만)",
11월 07일,,65~71,18.9~20.5,7.8,0.2,18.9,12/12,,,,"처리(MeJA, Geraniol 500ppm, 청색광, 청색광+처리)",
11월 08일,,,,,,,12/12,,,,,
11월 09일,,65~71,18.9~20.3,7.9,0.2,18.4,12/12,,,,,
11월 10일,,66~72,18.9~20.3,8.1,0.2,18.4,12/12,,,,,
11월 11일,,,,,,,12/12,,,,,
11월 12일,,66~72,18.9~20.3,8,0.3,18.9,12/12,,,,,
11월 13일,,66~71,18.9~20.3,8.1,0.3,18.6,12/12,,,,,
11월 14일,양액교환,66~71,18.9~20.3,8.1,0.3,18.5,12/12,,,,"수확(샘플)->건조(잎줄기/뿌리), 수분스트레스(60초/180분)",
11월 15일,,,,,,,12/12,,,,,
11월 16일,,66~71,19.0~20.3,8.1,0.2,27.1,12/12,18.8,,,칠러가동,
11월 17일,,64~72,18.9~20.3,8.1,0.2,18.5,12/12,,,,,
11월 18일,,,,,,,12/12,,,,,
11월 19일,,66~72,19.0~20.3,8.2,0.2,18.7,12/12,,,,,
11월 20일,용수교환,66~72,19.0~20.3,8.2,0.2,18.7,12/12,,,,,
11월 21일,,66~71,18.9~20.3,8.1,0.1,18.5,12/12,,,,수확(수분스트레스),
11월 22일,,,,,,,12/12,,,,,
11월 23일,,66~72,18.9~20.3,8.3,0.2,18.9,12/12,,,,,
11월 24일,,66~71,19.0~20.3,8.3,0.2,18.5,12/12,,,,,
11월 25일,,,,,,,12/12,,,,,
11월 26일,,78.3,19,8.5,0.3,18.7,12/12,,,,온습도계 정지,
11월 27일,,52~71,19.1~21.3,8.3,0.3,18.5,12/12,,,,,
11월 28일,,66~71,19.1~20.4,8.3,0.3,18.9,12/12,,,,"전체수확->건조, 항온항습기 정지",
11월 29일,,,,,,,,,,,,
11월 30일,,,,,,,,,,,,
12월 01일,,,,,,,,,,,,
12월 02일,,,,,,,,,,,,
12월 03일,,,,,,,,,,,,
12월 04일,,,,,,,,,,,,
12월 05일,,,,,,,,,,,,
12월 06일,,,,,,,,,,,,
12월 07일,,,,,,,,,,,,
12월 08일,,,,,,,,,,,,
12월 09일,,,,,,,,,,,,
12월 10일,,,,,,,,,,,,
12월 11일,,,,,,,,,,,,
12월 12일,,,,,,,,,,,,
12월 13일,,,,,,,,,,,,
12월 14일,,,,,,,,,,,,
12월 15일,,,,,,,,,,,,
12월 16일,,,,,,,,,,,,
12월 17일,,,,,,,,,,,,
12월 18일,,,,,,,,,,,,
12월 19일,,,,,,,,,,,,
12월 20일,,,,,,,,,,,,
12월 21일,,,,,,,,,,,,
12월 22일,,,,,,,,,,,,
12월 23일,,,,,,,,,,,,
12월 24일,가을묘삼 저장(20채),,,,,,,,,,"5채씩 질석에 분주, 8℃ 저장",
12월 25일,,,,,,,,,,,,
12월 26일,,,,,,,,,,,,
12월 27일,,,,,,,,,,,,
12월 28일,,,,,,,,,,,4℃로 변경,
12월 29일,,,,,,,,,,,,
12월 30일,,,,,,,,,,,,
12월 31일,,,,,,,,,,,3℃로 변경,
2021년,업무,실내습도(%),실내온도(℃),pH,EC,수온(℃),광시간(명/암),수온(℃),pH,EC,기타,
01월 01일,,,,,,,,,,,,
01월 02일,,,,,,,,,,,,
01월 03일,,,,,,,,,,,,
01월 04일,,,,,,,,,,,-1℃로 변경,
01월 05일,,,,,,,,,,,,
01월 06일,,,,,,,,,,,,
01월 07일,,,,,,,,,,,,
01월 08일,,,,,,,,,,,,
01월 09일,,,,,,,,,,,-5℃로 변경,
01월 10일,,,,,,,,,,,,
01월 11일,,,,,,,,,,,,
01월 12일,,,,,,,,,,,,
01월 13일,,,,,,,,,,,,
01월 14일,,,,,,,,,,,,
01월 15일,,,,,,,,,,,,
01월 16일,,,,,,,,,,,,
01월 17일,,,,,,,,,,,,
01월 18일,,,,,,,,,,,,
01월 19일,,,,,,,,,,,,
01월 20일,,,,,,,,,,,,
01월 21일,,,,,,,,,,,,
01월 22일,,,,,,,,,,,,
01월 23일,,,,,,,,,,,,
01월 24일,,,,,,,,,,,,
01월 25일,,,,,,,,,,,,
01월 26일,,,,,,,,,,,,
01월 27일,,,,,,,,,,,,
01월 28일,,,,,,,,,,,,
01월 29일,,,,,,,,,,,,
01월 30일,,,,,,,,,,,,
01월 31일,,,,,,,,,,,,
